Attaching 8 probes...
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
sz[tid]=8900608 kworker/u64:12 
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_trampoline_152471464892+75
        btrfs_chunk_alloc+9
        find_free_extent+3124
        bpf_trampoline_152471466821+129
        find_free_extent+5
        btrfs_reserve_extent+302
        cow_file_range+338
        btrfs_run_delalloc_range+453
        writepage_delalloc+1007
        extent_write_cache_pages+544
        btrfs_writepages+118
        do_writepages+226
        __writeback_single_inode+65
        writeback_sb_inodes+541
        __writeback_inodes_wb+76
        wb_writeback+413
        wb_workfn+834
        process_one_work+379
        worker_thread+718
        kthread+236
        ret_from_fork+49
        ret_from_fork_asm+26

ffe completed. retval: 0, success: 1, loops: 4, bgs_tried: 122, chunk_alloc: 1
sz[tid]=81920 kworker/u64:12 
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_trampoline_152471464892+75
        btrfs_chunk_alloc+9
        find_free_extent+3124
        bpf_trampoline_152471466821+129
        find_free_extent+5
        btrfs_reserve_extent+302
        cow_file_range+338
        btrfs_run_delalloc_range+453
        writepage_delalloc+1007
        extent_write_cache_pages+544
        btrfs_writepages+118
        do_writepages+226
        __writeback_single_inode+65
        writeback_sb_inodes+541
        __writeback_inodes_wb+76
        wb_writeback+413
        wb_workfn+834
        process_one_work+379
        worker_thread+718
        kthread+236
        ret_from_fork+49
        ret_from_fork_asm+26

ffe completed. retval: 0, success: 1, loops: 4, bgs_tried: 13003, chunk_alloc: 1
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
sz[tid]=20742144 kworker/u64:12 
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_trampoline_152471464892+75
        btrfs_chunk_alloc+9
        find_free_extent+3124
        bpf_trampoline_152471466821+129
        find_free_extent+5
        btrfs_reserve_extent+302
        cow_file_range+338
        btrfs_run_delalloc_range+453
        writepage_delalloc+1007
        extent_write_cache_pages+544
        btrfs_writepages+118
        do_writepages+226
        __writeback_single_inode+65
        writeback_sb_inodes+541
        __writeback_inodes_wb+76
        wb_writeback+413
        wb_workfn+834
        process_one_work+379
        worker_thread+718
        kthread+236
        ret_from_fork+49
        ret_from_fork_asm+26

ffe completed. retval: 0, success: 1, loops: 4, bgs_tried: 53, chunk_alloc: 1
sz[tid]=81920 kworker/u64:12 
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_trampoline_152471464892+75
        btrfs_chunk_alloc+9
        find_free_extent+3124
        bpf_trampoline_152471466821+129
        find_free_extent+5
        btrfs_reserve_extent+302
        cow_file_range+338
        btrfs_run_delalloc_range+453
        writepage_delalloc+1007
        extent_write_cache_pages+544
        btrfs_writepages+118
        do_writepages+226
        __writeback_single_inode+65
        writeback_sb_inodes+541
        __writeback_inodes_wb+76
        wb_writeback+413
        wb_workfn+834
        process_one_work+379
        worker_thread+718
        kthread+236
        ret_from_fork+49
        ret_from_fork_asm+26

ffe completed. retval: 0, success: 1, loops: 4, bgs_tried: 12859, chunk_alloc: 1
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
sz[tid]=16805888 kworker/u64:12 
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_trampoline_152471464892+75
        btrfs_chunk_alloc+9
        find_free_extent+3124
        bpf_trampoline_152471466821+129
        find_free_extent+5
        btrfs_reserve_extent+302
        cow_file_range+338
        btrfs_run_delalloc_range+453
        writepage_delalloc+1007
        extent_write_cache_pages+544
        btrfs_writepages+118
        do_writepages+226
        __writeback_single_inode+65
        writeback_sb_inodes+541
        __writeback_inodes_wb+76
        wb_writeback+413
        wb_workfn+834
        process_one_work+379
        worker_thread+718
        kthread+236
        ret_from_fork+49
        ret_from_fork_asm+26

ffe completed. retval: 0, success: 1, loops: 4, bgs_tried: 65, chunk_alloc: 1
sz[tid]=135168 kworker/u64:12 
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_trampoline_152471464892+75
        btrfs_chunk_alloc+9
        find_free_extent+3124
        bpf_trampoline_152471466821+129
        find_free_extent+5
        btrfs_reserve_extent+302
        cow_file_range+338
        btrfs_run_delalloc_range+453
        writepage_delalloc+1007
        extent_write_cache_pages+544
        btrfs_writepages+118
        do_writepages+226
        __writeback_single_inode+65
        writeback_sb_inodes+541
        __writeback_inodes_wb+76
        wb_writeback+413
        wb_workfn+834
        process_one_work+379
        worker_thread+718
        kthread+236
        ret_from_fork+49
        ret_from_fork_asm+26

ffe completed. retval: 0, success: 1, loops: 4, bgs_tried: 7836, chunk_alloc: 1
sz[tid]=12288 kworker/u64:19 
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_trampoline_152471464892+75
        btrfs_chunk_alloc+9
        find_free_extent+3124
        bpf_trampoline_152471466821+129
        find_free_extent+5
        btrfs_reserve_extent+302
        submit_compressed_extents+171
        btrfs_work_helper+327
        process_one_work+379
        worker_thread+718
        kthread+236
        ret_from_fork+49
        ret_from_fork_asm+26

ffe completed. retval: 0, success: 1, loops: 4, bgs_tried: 87375, chunk_alloc: 1
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
sz[tid]=5627904 kworker/u64:12 
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_trampoline_152471464892+75
        btrfs_chunk_alloc+9
        find_free_extent+3124
        bpf_trampoline_152471466821+129
        find_free_extent+5
        btrfs_reserve_extent+302
        cow_file_range+338
        btrfs_run_delalloc_range+453
        writepage_delalloc+1007
        extent_write_cache_pages+544
        btrfs_writepages+118
        do_writepages+226
        __writeback_single_inode+65
        writeback_sb_inodes+541
        __writeback_inodes_wb+76
        wb_writeback+413
        wb_workfn+834
        process_one_work+379
        worker_thread+718
        kthread+236
        ret_from_fork+49
        ret_from_fork_asm+26

ffe completed. retval: 0, success: 1, loops: 4, bgs_tried: 207, chunk_alloc: 1
sz[tid]=102400 kworker/u64:12 
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_trampoline_152471464892+75
        btrfs_chunk_alloc+9
        find_free_extent+3124
        bpf_trampoline_152471466821+129
        find_free_extent+5
        btrfs_reserve_extent+302
        cow_file_range+338
        btrfs_run_delalloc_range+453
        writepage_delalloc+1007
        extent_write_cache_pages+544
        btrfs_writepages+118
        do_writepages+226
        __writeback_single_inode+65
        writeback_sb_inodes+541
        __writeback_inodes_wb+76
        wb_writeback+413
        wb_workfn+834
        process_one_work+379
        worker_thread+718
        kthread+236
        ret_from_fork+49
        ret_from_fork_asm+26

ffe completed. retval: 0, success: 1, loops: 4, bgs_tried: 10435, chunk_alloc: 1
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
sz[tid]=134217728 kworker/u64:12 
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_trampoline_152471464892+75
        btrfs_chunk_alloc+9
        find_free_extent+3124
        bpf_trampoline_152471466821+129
        find_free_extent+5
        btrfs_reserve_extent+302
        cow_file_range+338
        btrfs_run_delalloc_range+453
        writepage_delalloc+1007
        extent_write_cache_pages+544
        btrfs_writepages+118
        do_writepages+226
        __writeback_single_inode+65
        writeback_sb_inodes+541
        __writeback_inodes_wb+76
        wb_writeback+413
        wb_workfn+834
        process_one_work+379
        worker_thread+718
        kthread+236
        ret_from_fork+49
        ret_from_fork_asm+26

ffe completed. retval: 0, success: 1, loops: 4, bgs_tried: 9, chunk_alloc: 1
sz[tid]=8179712 kworker/u64:12 
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_trampoline_152471464892+75
        btrfs_chunk_alloc+9
        find_free_extent+3124
        bpf_trampoline_152471466821+129
        find_free_extent+5
        btrfs_reserve_extent+302
        cow_file_range+338
        btrfs_run_delalloc_range+453
        writepage_delalloc+1007
        extent_write_cache_pages+544
        btrfs_writepages+118
        do_writepages+226
        __writeback_single_inode+65
        writeback_sb_inodes+541
        __writeback_inodes_wb+76
        wb_writeback+413
        wb_workfn+834
        process_one_work+379
        worker_thread+718
        kthread+236
        ret_from_fork+49
        ret_from_fork_asm+26

ffe completed. retval: 0, success: 1, loops: 4, bgs_tried: 131, chunk_alloc: 1
sz[tid]=65536 kworker/u64:12 
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_trampoline_152471464892+75
        btrfs_chunk_alloc+9
        find_free_extent+3124
        bpf_trampoline_152471466821+129
        find_free_extent+5
        btrfs_reserve_extent+302
        cow_file_range+338
        btrfs_run_delalloc_range+453
        writepage_delalloc+1007
        extent_write_cache_pages+544
        btrfs_writepages+118
        do_writepages+226
        __writeback_single_inode+65
        writeback_sb_inodes+541
        __writeback_inodes_wb+76
        wb_writeback+413
        wb_workfn+834
        process_one_work+379
        worker_thread+718
        kthread+236
        ret_from_fork+49
        ret_from_fork_asm+26

ffe completed. retval: 0, success: 1, loops: 4, bgs_tried: 16264, chunk_alloc: 1
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
sz[tid]=7892992 kworker/u64:12 
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_trampoline_152471464892+75
        btrfs_chunk_alloc+9
        find_free_extent+3124
        bpf_trampoline_152471466821+129
        find_free_extent+5
        btrfs_reserve_extent+302
        cow_file_range+338
        btrfs_run_delalloc_range+453
        writepage_delalloc+1007
        extent_write_cache_pages+544
        btrfs_writepages+118
        do_writepages+226
        __writeback_single_inode+65
        writeback_sb_inodes+541
        __writeback_inodes_wb+76
        wb_writeback+413
        wb_workfn+834
        process_one_work+379
        worker_thread+718
        kthread+236
        ret_from_fork+49
        ret_from_fork_asm+26

ffe completed. retval: 0, success: 1, loops: 4, bgs_tried: 153, chunk_alloc: 1
sz[tid]=106098688 kworker/u64:12 
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_trampoline_152471464892+75
        btrfs_chunk_alloc+9
        find_free_extent+3124
        bpf_trampoline_152471466821+129
        find_free_extent+5
        btrfs_reserve_extent+302
        cow_file_range+338
        btrfs_run_delalloc_range+453
        writepage_delalloc+1007
        extent_write_cache_pages+544
        btrfs_writepages+118
        do_writepages+226
        __writeback_single_inode+65
        writeback_sb_inodes+541
        __writeback_inodes_wb+76
        wb_writeback+413
        wb_workfn+834
        process_one_work+379
        worker_thread+718
        kthread+236
        ret_from_fork+49
        ret_from_fork_asm+26

ffe completed. retval: 0, success: 1, loops: 4, bgs_tried: 12, chunk_alloc: 1
sz[tid]=147456 kworker/u64:12 
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_trampoline_152471464892+75
        btrfs_chunk_alloc+9
        find_free_extent+3124
        bpf_trampoline_152471466821+129
        find_free_extent+5
        btrfs_reserve_extent+302
        cow_file_range+338
        btrfs_run_delalloc_range+453
        writepage_delalloc+1007
        extent_write_cache_pages+544
        btrfs_writepages+118
        do_writepages+226
        __writeback_single_inode+65
        writeback_sb_inodes+541
        __writeback_inodes_wb+76
        wb_writeback+413
        wb_workfn+834
        process_one_work+379
        worker_thread+718
        kthread+236
        ret_from_fork+49
        ret_from_fork_asm+26

ffe completed. retval: 0, success: 1, loops: 4, bgs_tried: 6579, chunk_alloc: 1
sz[tid]=12288 kworker/u64:6 
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_trampoline_152471464892+75
        btrfs_chunk_alloc+9
        find_free_extent+3124
        bpf_trampoline_152471466821+129
        find_free_extent+5
        btrfs_reserve_extent+302
        submit_compressed_extents+171
        btrfs_work_helper+327
        process_one_work+379
        worker_thread+718
        kthread+236
        ret_from_fork+49
        ret_from_fork_asm+26

ffe completed. retval: 0, success: 1, loops: 3, bgs_tried: 6, chunk_alloc: 1
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
ffe completed. retval: 0, success: 1, loops: 0, bgs_tried: 1, chunk_alloc: 0
sz[tid]=6316032 kworker/u64:12 
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_prog_e9916c37834ce51b_fentry_btrfs_btrfs_chunk_alloc_8+683
        bpf_trampoline_152471464892+75
        btrfs_chunk_alloc+9
        find_free_extent+3124
        bpf_trampoline_152471466821+129
        find_free_extent+5
        btrfs_reserve_extent+302
        cow_file_range+338
        btrfs_run_delalloc_range+453
        writepage_delalloc+1007
        extent_write_cache_pages+544
        btrfs_writepages+118
        do_writepages+226
        __writeback_single_inode+65
        writeback_sb_inodes+541
        __writeback_inodes_wb+76
        wb_writeback+413
        wb_workfn+834
        process_one_work+379
        worker_thread+718
        kthread+236
        ret_from_fork+49
        ret_from_fork_asm+26
